[LOG] System::create                           : Header version = 2.01.10. Current version = 2.01.10.
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='get out', format=5, channels=2, frequency=48000, lengthbytes=227104, lengthpcm=1154821, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.906799.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A040C8
[LOG] SystemI::createSound                     : filename = ../VR Horror/Build\Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 000001AE61A0BBF8 : node = 000001AE73E1FCD0
[LOG] SystemI::createSound                     : add node to async list : head = 000001B0D7B04FE8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A0BBF8
[LOG] SystemI::createSoundInternal             :     Create name='../VR Horror/Build\Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000001AE73E1FDE0
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='ambulance2', format=5, channels=2, frequency=48000, lengthbytes=1231488, lengthpcm=4707056, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.972626.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A0BBF8
[LOG] SoundI::release                          : get out (000001AE61A040C8)
[LOG] SoundI::release                          :     get out (000001AE3801EAC8)
[LOG] SoundI::release                          :     get out (000001AE619FE908)
[LOG] SoundI::release                          :  (000001B006332368)
[LOG] SoundI::release                          :     fox 2 (000001AE3801FE48)
[LOG] SoundI::release                          :  (000001B006332648)
[LOG] SoundI::release                          :     fox 1 (000001AE380211C8)
[LOG] SoundI::release                          :  (000001B006332088)
[LOG] SoundI::release                          :     vhs (000001AE3801C8A8)
[LOG] SoundI::release                          :  (000001B0063327B8)
[LOG] SoundI::release                          :     scrapes (000001AE38020668)
[LOG] SoundI::release                          :  (000001B122B7FAF8)
[LOG] SoundI::release                          :     Magazine 1 (000001AE3801E788)
[LOG] SoundI::release                          :  (000001B0F354E138)
[LOG] SoundI::release                          :     Magazine 2 (000001AE3801C568)
[LOG] SoundI::release                          :  (000001B122B7F538)
[LOG] SoundI::release                          :     Magazine 3 (000001AE3801CBE8)
[LOG] SoundI::release                          :  (000001B0F354DCE8)
[LOG] SoundI::release                          :     Magazine 4 (000001AE38021028)
[LOG] SoundI::release                          :  (000001B0F354DB78)
[LOG] SoundI::release                          :     Large book 1 (000001AE38020188)
[LOG] SoundI::release                          :  (000001B0F354E6F8)
[LOG] SoundI::release                          :     Large book 2 (000001AE38020CE8)
[LOG] SystemI::createSound                     : filename = ../VR Horror/Build\Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 000001AE61A0A2A8 : node = 000001B0E5B9F930
[LOG] SystemI::createSound                     : add node to async list : head = 000001B0D7B04FE8.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A0A2A8
[LOG] SystemI::createSoundInternal             :     Create name='../VR Horror/Build\Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 56745056
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 202400
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000001B0E5B9FA40
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='9. Lord's Repent', format=5, channels=2, frequency=48000, lengthbytes=2563680, lengthpcm=10151392, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.992157.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A0A2A8
[LOG] SoundI::release                          : ambulance2 (000001AE61A0BBF8)
[LOG] SoundI::release                          :     ambulance2 (000001AE3801F488)
[LOG] SoundI::release                          :     ambulance2 (000001AE61A0D6F8)
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001AE61A06948
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001AE61A06948
[LOG] SoundI::release                          : 9. Lord's Repent (000001AE61A0A2A8)
[LOG] SoundI::release                          :     9. Lord's Repent (000001AE3801E788)
[LOG] SoundI::release                          :     9. Lord's Repent (000001AE61A06948)
[LOG] SoundI::release                          :  (000001B0F354DFC8)
[LOG] SoundI::release                          :     Large book 3 (000001AE38021EC8)
[LOG] SoundI::release                          :  (000001B122B7EF78)
[LOG] SoundI::release                          :     Large book 4 (000001AE3801FCA8)
[LOG] SoundI::release                          :  (000001B122B7F988)
[LOG] SoundI::release                          :     Large book 5 (000001AE38022068)
[LOG] SoundI::release                          :  (000001B122B7F0E8)
[LOG] SoundI::release                          :     Plate 1 (000001AE3801E928)
[LOG] SoundI::release                          :  (000001B0F354E418)
[LOG] SoundI::release                          :     Plate 2 (000001AE38020E88)
[LOG] SoundI::release                          :  (000001B122B7F258)
[LOG] SoundI::release                          :     Plate 3 (000001AE3801CF28)
[LOG] SoundI::release                          :  (000001B0F354E588)
[LOG] SoundI::release                          :     Plate 4 (000001AE3801DF68)
[LOG] SoundI::release                          :  (000001B0F354E868)
[LOG] SoundI::release                          :     Plate 5 (000001AE3801D748)
[LOG] SoundI::release                          :  (000001AEAE6DAD08)
[LOG] SoundI::release                          :     Small Box 1 (000001AE38022208)
[LOG] SoundI::release                          :  (000001AEAE6DC128)
[LOG] SoundI::release                          :     Small Box 2 (000001AE3801D0C8)
[LOG] SoundI::release                          :  (000001AEAE6DAE78)
[LOG] SoundI::release                          :     Small Box 3 (000001AE38022F08)
[LOG] SoundI::release                          :  (000001AEAE6DB2C8)
[LOG] SoundI::release                          :     Small Box 4 (000001AE3801D408)
[LOG] SoundI::release                          :  (000001AEAE6DA748)
[LOG] SoundI::release                          :     Small Box 5 (000001AE3801CA48)
[LOG] SoundI::release                          :  (000001AFE80E2818)
[LOG] SoundI::release                          :     Small book 1 (000001AE380204C8)
[LOG] SoundI::release                          :  (000001AFE80E2F48)
[LOG] SoundI::release                          :     Small book 2 (000001AE3801EC68)
[LOG] SoundI::release                          :  (000001AFE80E2258)
[LOG] SoundI::release                          :     Small book 3 (000001AE3801FB08)
[LOG] SoundI::release                          :  (000001AFE80E2C68)
[LOG] SoundI::release                          :     Small book 4 (000001AE380223A8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[ERR] OutputWASAPI::mixerThread                : GetCurrentPadding returned 0x88890004.  Device was unplugged!
[ERR] OutputWASAPI::mixerThread                : GetCurrentPadding returned 0x88890004.  Device was unplugged!
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] DownMix::init                            : dspbuffersize: 1024  rate: 48000. output speaker mode: 3, input speaker mode 6
[LOG] DownMix::init                            : done.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
